", , Tahun 2022",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Klasifikasi Kelompok Umur ,Perkotaan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Perdesaan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Laki-laki,,,,,,,,,,Perempuan,,,,,,,,,,Total,,,,,,,,,,Laki-laki,,,,,,,,,,Perempuan,,,,,,,,,,Total,,,,,,,,,,Laki-laki,,,,,,,,,,Perempuan,,,,,,,,,,Total,,,,,,,,,
,Belum/Tidak Pernah Sekolah,Belum/Tidak Tamat SD/SDLB/MI/Paket A,SD/SDLB/MI/Paket A,SMP/SMPLB/MTs/Paket B,SMA/SMALB/MA/SMK/MAK/Paket C,DI/DII/DIII,DIV/S1,Profesi,S2/S3,Total,Belum/Tidak Pernah Sekolah,Belum/Tidak Tamat SD/SDLB/MI/Paket A,SD/SDLB/MI/Paket A,SMP/SMPLB/MTs/Paket B,SMA/SMALB/MA/SMK/MAK/Paket C,DI/DII/DIII,DIV/S1,Profesi,S2/S3,Total,Belum/Tidak Pernah Sekolah,Belum/Tidak Tamat SD/SDLB/MI/Paket A,SD/SDLB/MI/Paket A,SMP/SMPLB/MTs/Paket B,SMA/SMALB/MA/SMK/MAK/Paket C,DI/DII/DIII,DIV/S1,Profesi,S2/S3,Total,Belum/Tidak Pernah Sekolah,Belum/Tidak Tamat SD/SDLB/MI/Paket A,SD/SDLB/MI/Paket A,SMP/SMPLB/MTs/Paket B,SMA/SMALB/MA/SMK/MAK/Paket C,DI/DII/DIII,DIV/S1,Profesi,S2/S3,Total,Belum/Tidak Pernah Sekolah,Belum/Tidak Tamat SD/SDLB/MI/Paket A,SD/SDLB/MI/Paket A,SMP/SMPLB/MTs/Paket B,SMA/SMALB/MA/SMK/MAK/Paket C,DI/DII/DIII,DIV/S1,Profesi,S2/S3,Total,Belum/Tidak Pernah Sekolah,Belum/Tidak Tamat SD/SDLB/MI/Paket A,SD/SDLB/MI/Paket A,SMP/SMPLB/MTs/Paket B,SMA/SMALB/MA/SMK/MAK/Paket C,DI/DII/DIII,DIV/S1,Profesi,S2/S3,Total,Belum/Tidak Pernah Sekolah,Belum/Tidak Tamat SD/SDLB/MI/Paket A,SD/SDLB/MI/Paket A,SMP/SMPLB/MTs/Paket B,SMA/SMALB/MA/SMK/MAK/Paket C,DI/DII/DIII,DIV/S1,Profesi,S2/S3,Total,Belum/Tidak Pernah Sekolah,Belum/Tidak Tamat SD/SDLB/MI/Paket A,SD/SDLB/MI/Paket A,SMP/SMPLB/MTs/Paket B,SMA/SMALB/MA/SMK/MAK/Paket C,DI/DII/DIII,DIV/S1,Profesi,S2/S3,Total,Belum/Tidak Pernah Sekolah,Belum/Tidak Tamat SD/SDLB/MI/Paket A,SD/SDLB/MI/Paket A,SMP/SMPLB/MTs/Paket B,SMA/SMALB/MA/SMK/MAK/Paket C,DI/DII/DIII,DIV/S1,Profesi,S2/S3,Total
5-9,1622825.00,4633490.00,,,,,,,,6256315.00,1563719.00,4438419.00,,,,,,,,6002138.00,3186543.00,9071909.00,,,,,,,,12258453.00,1263920.00,3722005.00,,,,,,,,4985925.00,1209047.00,3560343.00,,,,,,,,4769390.00,2472968.00,7282348.00,,,,,,,,9755315.00,2886745.00,8355495.00,,,,,,,,11242240.00,2772766.00,7998762.00,,,,,,,,10771528.00,5659511.00,16354257.00,,,,,,,,22013768.00
10-14,129081.00,3019107.00,2883864.00,275935.00,,,,,,6307987.00,113152.00,2786371.00,2783204.00,291503.00,,,,,,5974230.00,242233.00,5805478.00,5667067.00,567438.00,,,,,,12282216.00,117324.00,2525016.00,2234848.00,171070.00,,,,,,5048258.00,101490.00,2294047.00,2176866.00,185796.00,,,,,,4758198.00,218814.00,4819063.00,4411714.00,356866.00,,,,,,9806457.00,246405.00,5544123.00,5118711.00,447005.00,,,,,,11356245.00,214642.00,5080418.00,4960070.00,477299.00,,,,,,10732428.00,461047.00,10624541.00,10078781.00,924304.00,,,,,,22088673.00
15-19,40951.00,168588.00,913343.00,3304983.00,1912515.00,6693.00,1466.00,,,6348540.00,34759.00,129033.00,720560.00,3095685.00,2003228.00,7546.00,1474.00,,,5992285.00,75710.00,297622.00,1633904.00,6400668.00,3915743.00,14239.00,2940.00,,,12340825.00,75421.00,190700.00,1034689.00,2662323.00,1118269.00,2370.00,634.00,,,5084405.00,61516.00,141852.00,815000.00,2529305.00,1186190.00,3513.00,922.00,,,4738298.00,136937.00,332552.00,1849689.00,5191628.00,2304459.00,5883.00,1556.00,,,9822703.00,116372.00,359288.00,1948033.00,5967306.00,3030784.00,9062.00,2100.00,,,11432945.00,96275.00,270885.00,1535560.00,5624990.00,3189418.00,11059.00,2396.00,,,10730583.00,212646.00,630173.00,3483593.00,11592296.00,6220202.00,20121.00,4496.00,,,22163528.00
20-24,33165.00,105089.00,502447.00,962877.00,4471226.00,102888.00,262956.00,2768.00,2382.00,6445799.00,25233.00,73472.00,373016.00,856831.00,4186298.00,172361.00,462851.00,3255.00,3400.00,6156717.00,58398.00,178562.00,875463.00,1819708.00,8657524.00,275249.00,725807.00,6023.00,5782.00,12602516.00,90388.00,170356.00,762581.00,1229777.00,2724857.00,34834.00,93204.00,865.00,440.00,5107302.00,78484.00,125013.00,640828.00,1143216.00,2497791.00,81436.00,211229.00,1744.00,870.00,4780610.00,168872.00,295368.00,1403409.00,2372993.00,5222648.00,116269.00,304433.00,2609.00,1310.00,9887912.00,123554.00,275445.00,1265028.00,2192654.00,7196083.00,137722.00,356160.00,3633.00,2822.00,11553101.00,103717.00,198485.00,1013844.00,2000047.00,6684088.00,253797.00,674080.00,4999.00,4270.00,10937327.00,227271.00,473930.00,2278872.00,4192701.00,13880172.00,391518.00,1030240.00,8632.00,7092.00,22490428.00
25-29,35747.00,96382.00,677732.00,1074616.00,3540883.00,202914.00,816684.00,5583.00,25150.00,6475692.00,29317.00,68062.00,592744.00,1136701.00,2949579.00,341791.00,1078001.00,11134.00,34828.00,6242157.00,65064.00,164444.00,1270476.00,2211317.00,6490462.00,544705.00,1894685.00,16717.00,59978.00,12717849.00,102143.00,168337.00,1051428.00,1281235.00,2021672.00,69732.00,308725.00,1733.00,5057.00,5010063.00,91212.00,135073.00,948633.00,1322534.00,1632777.00,156977.00,437704.00,3830.00,7048.00,4735788.00,193355.00,303410.00,2000062.00,2603770.00,3654448.00,226709.00,746430.00,5563.00,12105.00,9745851.00,137889.00,264720.00,1729161.00,2355852.00,5562555.00,272646.00,1125410.00,7316.00,30207.00,11485755.00,120529.00,203135.00,1541377.00,2459235.00,4582356.00,498768.00,1515705.00,14964.00,41876.00,10977945.00,258418.00,467854.00,3270538.00,4815087.00,10144911.00,771413.00,2641115.00,22280.00,72083.00,22463700.00
30-34,37309.00,107747.00,909710.00,1135292.00,3047550.00,244439.00,836775.00,6981.00,48934.00,6374738.00,32716.00,98200.00,871238.00,1249117.00,2577913.00,380898.00,921916.00,8927.00,49393.00,6190319.00,70025.00,205947.00,1780948.00,2384409.00,5625463.00,625337.00,1758691.00,15908.00,98328.00,12565056.00,115749.00,211652.00,1426997.00,1264827.00,1448940.00,72449.00,291469.00,1382.00,7233.00,4840699.00,116550.00,199058.00,1413831.00,1314997.00,1140499.00,137805.00,330413.00,1608.00,6319.00,4661079.00,232299.00,410710.00,2840827.00,2579824.00,2589439.00,210254.00,621882.00,2990.00,13552.00,9501779.00,153058.00,319399.00,2336707.00,2400119.00,4496491.00,316888.00,1128244.00,8364.00,56168.00,11215437.00,149267.00,297258.00,2285069.00,2564114.00,3718412.00,518703.00,1252329.00,10534.00,55712.00,10851398.00,302325.00,616657.00,4621775.00,4964233.00,8214902.00,835591.00,2380573.00,18898.00,111880.00,22066835.00
35-39,37654.00,125769.00,1032898.00,1202814.00,2756282.00,229159.00,706718.00,4858.00,55730.00,6151882.00,37414.00,126814.00,1096511.00,1316104.00,2340712.00,335294.00,730494.00,6653.00,44097.00,6034093.00,75069.00,252583.00,2129409.00,2518918.00,5096994.00,564453.00,1437212.00,11511.00,99827.00,12185975.00,127057.00,241540.00,1625859.00,1222818.00,1122377.00,56969.00,187774.00,1237.00,5752.00,4591384.00,136673.00,246112.00,1686765.00,1242956.00,832361.00,95739.00,224215.00,1763.00,4030.00,4470615.00,263730.00,487652.00,3312624.00,2465774.00,1954738.00,152708.00,411989.00,3001.00,9782.00,9061999.00,164711.00,367309.00,2658757.00,2425632.00,3878660.00,286127.00,894492.00,6095.00,61482.00,10743266.00,174087.00,372926.00,2783276.00,2559060.00,3173073.00,431034.00,954709.00,8416.00,48127.00,10504708.00,338798.00,740235.00,5442033.00,4984692.00,7051732.00,717161.00,1849201.00,14512.00,109609.00,21247974.00
40-44,43017.00,143474.00,1199861.00,1131802.00,2456495.00,215331.00,599725.00,3955.00,55636.00,5849296.00,47327.00,174920.00,1404642.00,1187647.00,2069740.00,287004.00,585464.00,5274.00,41035.00,5803052.00,90344.00,318394.00,2604503.00,2319448.00,4526235.00,502336.00,1185188.00,9229.00,96671.00,11652348.00,150155.00,278891.00,1810526.00,1041830.00,903054.00,43277.00,123868.00,807.00,5395.00,4357803.00,162239.00,320049.00,2015273.00,943484.00,640047.00,57389.00,142317.00,1541.00,2702.00,4285040.00,312394.00,598941.00,3825798.00,1985314.00,1543101.00,100666.00,266185.00,2348.00,8097.00,8642843.00,193172.00,422365.00,3010387.00,2173631.00,3359549.00,258608.00,723593.00,4762.00,61031.00,10207099.00,209566.00,494970.00,3419914.00,2131131.00,2709786.00,344393.00,727780.00,6814.00,43738.00,10088092.00,402738.00,917335.00,6430301.00,4304762.00,6069336.00,603001.00,1451373.00,11577.00,104768.00,20295191.00
45-49,48575.00,161968.00,1324672.00,1002253.00,2089126.00,169271.00,505941.00,3916.00,58748.00,5364470.00,63348.00,218712.00,1636424.00,1025289.00,1743900.00,204169.00,443552.00,4125.00,37213.00,5376730.00,111922.00,380680.00,2961096.00,2027542.00,3833025.00,373440.00,949493.00,8041.00,95961.00,10741200.00,143495.00,292015.00,1891690.00,825526.00,732822.00,29383.00,92087.00,1040.00,5941.00,4013998.00,177820.00,359951.00,2126395.00,704223.00,474280.00,33744.00,91383.00,1049.00,3200.00,3972044.00,321315.00,651966.00,4018084.00,1529749.00,1207102.00,63126.00,183470.00,2089.00,9141.00,7986042.00,192070.00,453983.00,3216362.00,1827780.00,2821948.00,198654.00,598028.00,4956.00,64689.00,9378468.00,241168.00,578662.00,3762819.00,1729512.00,2218180.00,237912.00,534935.00,5174.00,40412.00,9348774.00,433237.00,1032645.00,6979180.00,3557292.00,5040127.00,436566.00,1132963.00,10130.00,105102.00,18727242.00
50-54,56942.00,183241.00,1242177.00,805035.00,1758547.00,129639.00,453369.00,3755.00,64277.00,4696982.00,104798.00,284137.00,1600447.00,765275.00,1392544.00,143671.00,401780.00,3174.00,33818.00,4729646.00,161740.00,467379.00,2842624.00,1570310.00,3151091.00,273310.00,855149.00,6929.00,98095.00,9426628.00,165363.00,318638.00,1719985.00,596343.00,611994.00,24780.00,98967.00,743.00,6920.00,3543732.00,248601.00,457925.00,1923009.00,435420.00,347929.00,24490.00,88802.00,1165.00,2579.00,3529920.00,413964.00,776563.00,3642994.00,1031763.00,959922.00,49270.00,187769.00,1908.00,9499.00,7073652.00,222305.00,501879.00,2962163.00,1401378.00,2370541.00,154419.00,552336.00,4497.00,71196.00,8240714.00,353400.00,742062.00,3523455.00,1200696.00,1740473.00,168162.00,490582.00,4339.00,36398.00,8259566.00,575704.00,1243941.00,6485618.00,2602073.00,4111014.00,322580.00,1042918.00,8837.00,107594.00,16500280.00
55-59,79505.00,230847.00,1275071.00,548266.00,1223818.00,102093.00,401348.00,3568.00,68656.00,3933173.00,158696.00,382360.00,1634092.00,494003.00,863373.00,107960.00,325265.00,2570.00,29976.00,3998294.00,238201.00,613207.00,2909163.00,1042269.00,2087191.00,210053.00,726613.00,6138.00,98632.00,7931467.00,199686.00,378036.00,1599046.00,341863.00,371771.00,23375.00,90940.00,770.00,6357.00,3011843.00,312784.00,547137.00,1695164.00,210688.00,162240.00,19941.00,67464.00,392.00,2094.00,3017905.00,512470.00,925173.00,3294210.00,552551.00,534011.00,43317.00,158404.00,1162.00,8451.00,6029748.00,279191.00,608883.00,2874117.00,890129.00,1595589.00,125469.00,492288.00,4337.00,75013.00,6945016.00,471480.00,929497.00,3329256.00,704691.00,1025613.00,127901.00,392729.00,2962.00,32070.00,7016199.00,750671.00,1538380.00,6203373.00,1594820.00,2621202.00,253370.00,885017.00,7300.00,107083.00,13961215.00
60-64,97461.00,267453.00,1245169.00,387056.00,694631.00,76747.00,253636.00,2698.00,51487.00,3076338.00,189721.00,416079.00,1430243.00,357117.00,476492.00,72595.00,180335.00,1981.00,18693.00,3143255.00,287182.00,683532.00,2675412.00,744173.00,1171123.00,149342.00,433971.00,4678.00,70180.00,6219593.00,212745.00,393897.00,1367947.00,203664.00,159061.00,18482.00,50563.00,661.00,2594.00,2409613.00,343257.00,533917.00,1332531.00,118327.00,62883.00,12051.00,28028.00,431.00,893.00,2432318.00,556001.00,927813.00,2700478.00,321991.00,221944.00,30533.00,78591.00,1091.00,3487.00,4841931.00,310205.00,661350.00,2613116.00,590720.00,853692.00,95229.00,304199.00,3358.00,54081.00,5485951.00,532978.00,949995.00,2762774.00,475444.00,539375.00,84646.00,208363.00,2411.00,19586.00,5575573.00,843183.00,1611345.00,5375890.00,1066164.00,1393068.00,179875.00,512562.00,5770.00,73667.00,11061524.00
65-69,90564.00,231599.00,950012.00,286797.00,453049.00,55243.00,148324.00,1453.00,29799.00,2246840.00,180338.00,351843.00,1047190.00,263833.00,340344.00,57900.00,84524.00,1294.00,8829.00,2336094.00,270902.00,583443.00,1997202.00,550630.00,793393.00,113143.00,232848.00,2747.00,38628.00,4582935.00,182517.00,337270.00,1003216.00,137571.00,92000.00,14473.00,20582.00,294.00,1144.00,1789067.00,312367.00,455406.00,928776.00,74849.00,37560.00,8437.00,9213.00,230.00,450.00,1827289.00,494885.00,792676.00,1931992.00,212420.00,129560.00,22910.00,29794.00,524.00,1594.00,3616355.00,273081.00,568869.00,1953228.00,424368.00,545049.00,69716.00,168906.00,1747.00,30943.00,4035907.00,492706.00,807250.00,1975966.00,338681.00,377904.00,66337.00,93737.00,1524.00,9279.00,4163383.00,765787.00,1376119.00,3929194.00,763049.00,922953.00,136053.00,262642.00,3271.00,40222.00,8199290.00
70-74,78051.00,175263.00,583725.00,153940.00,248022.00,37491.00,74867.00,1155.00,14214.00,1366727.00,174728.00,268756.00,642295.00,145121.00,182554.00,36066.00,39656.00,887.00,4440.00,1494503.00,252779.00,444019.00,1226020.00,299062.00,430576.00,73557.00,114523.00,2042.00,18654.00,2861231.00,157865.00,251651.00,618391.00,67121.00,48789.00,10278.00,9148.00,36.00,377.00,1163658.00,287287.00,347920.00,549938.00,31949.00,17404.00,6666.00,3101.00,173.00,341.00,1244779.00,445152.00,599570.00,1168329.00,99070.00,66193.00,16945.00,12249.00,209.00,718.00,2408436.00,235916.00,426914.00,1202116.00,221061.00,296811.00,47769.00,84016.00,1191.00,14591.00,2530385.00,462015.00,616675.00,1192233.00,177071.00,199958.00,42732.00,42756.00,1060.00,4781.00,2739282.00,697931.00,1043589.00,2394349.00,398132.00,496769.00,90501.00,126772.00,2251.00,19372.00,5269667.00
