", , Tahun 2022",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75+,113674.00,191802.00,501418.00,108138.00,167394.00,31662.00,54868.00,1616.00,8959.00,1179531.00,300957.00,341448.00,612938.00,117761.00,140705.00,20098.00,25936.00,817.00,2753.00,1563413.00,414631.00,533250.00,1114356.00,225900.00,308099.00,51760.00,80804.00,2433.00,11711.00,2742944.00,195877.00,268169.00,505781.00,38877.00,33204.00,6141.00,4753.00,250.00,330.00,1053383.00,430656.00,396406.00,468508.00,22233.00,12965.00,1413.00,1280.00,95.00,151.00,1333706.00,626534.00,664575.00,974289.00,61110.00,46169.00,7553.00,6033.00,345.00,481.00,2387089.00,309551.00,459971.00,1007199.00,147016.00,200599.00,37802.00,59621.00,1867.00,9289.00,2232914.00,731614.00,737854.00,1081446.00,139994.00,153670.00,21511.00,27216.00,911.00,2903.00,2897119.00,1041165.00,1197825.00,2088645.00,287009.00,354269.00,59313.00,86837.00,2778.00,12192.00,5130033.00
Total,2544520.00,9841821.00,15242101.00,12379806.00,24819538.00,1603570.00,5116678.00,42306.00,483971.00,72074311.00,3056223.00,10158627.00,16445542.00,12301987.00,21267382.00,2167353.00,5281246.00,50090.00,308476.00,71036925.00,5600743.00,20000448.00,31687643.00,24681792.00,46086921.00,3770923.00,10397924.00,92395.00,792447.00,143111236.00,3299705.00,9748172.00,18652984.00,11084846.00,11388812.00,406541.00,1372714.00,9818.00,47540.00,56011132.00,4069985.00,10120207.00,18721516.00,10279976.00,9044924.00,639601.00,1636072.00,14021.00,30677.00,54556980.00,7369689.00,19868380.00,37374500.00,21364822.00,20433736.00,1046142.00,3008786.00,23839.00,78217.00,110568112.00,5844225.00,19589994.00,33895084.00,23464652.00,36208350.00,2010110.00,6489392.00,52123.00,531511.00,128085443.00,7126207.00,20278834.00,35167058.00,22581963.00,30312307.00,2806954.00,6917317.00,64111.00,339153.00,125593905.00,12970433.00,39868828.00,69062143.00,46046615.00,66520657.00,4817065.00,13406709.00,116235.00,870664.00,253679348.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metadata Indikator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nama,Jumlah Penduduk Berumur 5 Tahun ke Atas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definisi,Banyaknya penduduk berumur 5 tahun ke atas di suatu wilayah pada suatu waktu tertentu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Satuan,Jiwa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manfaat,Sebagai dasar perencanaan pembangunan di berbagai bidang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interpretasi,Semakin tinggi angka semakin banyak jumlah penduduk yang berumur 5 tahun ke atas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mekanisme perhitungan,Penjumlahan dari setiap individu berumur 5 tahun ke atas ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rumus,"\(P_{5+}=\\sum_{j=1}^{N}p_j\)  Keterangan :\(P_{\\left\\{5+\\right\\}}\) : Jumlah penduduk berumur 5 tahun ke atas  \(p_j=1\) : jika individu merupakan penduduk berumur 5 tahun ke atas  \(j\) : 1, …, N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disaggregasi,"Wilayah, Jenis Kelamin, Kelompok Umur, Daerah Perkotaan/Perdesaan, Tingkat Pendidikan Tertinggi yang Ditamatkan, Penggunaan Bahasa Daerah untuk Berkomunikasi Sehari-hari dengan Tetangga dan Warga Masyarakat, Penggunaan Bahasa Daerah untuk Berkomunikasi Sehari-hari dalam Keluarga, Bahasa yang Pertama Kali Dikuasai, Kemampuan Berbahasa Indonesia, Status Komuter, Status Migrasi Risen, Tingkat Kesulitan Mengurus Diri Sendiri, Tingkat Gangguan Perilaku dan/atau Emosional, Tingkat Kesulitan Berpikir/Belajar, Tingkat Kesulitan Mengingat/Berkonsentrasi, Tingkat Kesulitan Menggunakan Jari dan Tangan, Tingkat Kesulitan Berjalan atau Naik Tangga, Tingkat Kesulitan Memahami atau Dipahami Orang Lain ketika Berbicara, Tingkat Kesulitan Mendengar, Tingkat Kesulitan Melihat",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frekuensi update,Lebih dari Dua Tahunan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subyek,Kependudukan dan migrasi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ukuran,Jumlah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Konsep,Penduduk : Penduduk adalah semua orang yang berdomisili di wilayah Negara Kesatuan Republik Indonesia selama 1 tahun atau lebih dan atau mereka yang berdomisili kurang dari 1 tahun tetapi bertujuan untuk menetap selama 1 tahun atau lebih,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deskripsi Klasifikasi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Klasifikasi Kelompok Umur 
Merupakan Pengelompokan atau Pengkodean untuk  Kelompok Umur ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-9,umur 5-9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-14,umur 10-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-19,umur 15-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-24,umur 20-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-29,umur 25-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-34,umur 30-34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35-39,umur 35-39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-44,umur 40-44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45-49,umur 45-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50-54,umur 50-54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55-59,umur 55-59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60-64,umur 60-64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65-69,umur 65-69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70-74,umur 70-74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75+,umur75+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,Total (definisi jelas),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Klasifikasi Perkotaan dan Perdesaan 
Merupakan Pengelompokan atau Pengkodean untuk  Perkotaan dan Perdesaan ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Perkotaan,"Perkotaan adalah wilayah yang mempunyai kegiatan utama bukan pertanian dengan susunan fungsi kawasan sebagai tempat permukiman perkotaan, pemusatan dan distribusi pelayanan jasa pemerintahan, pelayanan sosial, dan kegiatan ekonomi.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Perdesaan,"Perdesaan adalah wilayah yang mempunyai kegiatan utama pertanian, termasuk pengelolaan sumber daya alam dengan susunan fungsi kawasan sebagai tempat permukiman perdesaan, pelayanan jasa, pemerintahan, pelayanan sosial, dan kegiatan ekonomi.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,Total (definisi jelas),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Klasifikasi Jenis Kelamin 
Merupakan Pengelompokan atau Pengkodean untuk  Jenis Kelamin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laki-laki,Laki-laki (definisi jelas),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Perempuan,Perempuan (definisi jelas),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,Total (definisi jelas),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Klasifikasi Ijazah/STTB Tertinggi Yang Ditamatkan
Merupakan pengelompokan tanda bukti kelulusan yang diberikan kepada seseorang yang sudah menyelesaikan semua persyaratan akademik pada suatu jenjang pendidikan tertentu.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belum/Tidak Pernah Sekolah,"Belum/tidak pernah sekolah, jika seseorang sama sekali belum pernah bersekolah, termasuk mereka yang sudah/belum tamat Taman Kanak-Kanak tetapi tidak atau belum melanjutkan ke Sekolah Dasar (SD).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belum/Tidak Tamat SD/SDLB/MI/Paket A,"Belum/tidak tamat SD/SDLB/MI/Paket A adalah seseorang yang pernah bersekolah di Sekolah Dasar atau yang sederajat (antara lain Sekolah Luar Biasa tingkat dasar, Madrasah Ibtidaiyah, Sekolah Dasar Pamong, Sekolah Dasar Kecil, paket A1-A100, Paket A Setara SD), tetapi tidak/belum tamat, atau seseorang yang saat ini masih bersekolah di Sekolah Dasar atau yang sederajat.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD/SDLB/MI/Paket A,"SD, Sekolah Dasar adalah sekolah dasar atau yang sederajat;
SDLB, Sekolah Dasar Luar Biasa adalah satuan pendidikan/sekolah pada tingkat Sekolah Dasar (SD) yang menyelenggarakan pendidikan bagi Anak Berkebutuhan Khusus (ABK);
MI, Madrasah Ibtidaiyah adalah satuan pendidikan formal yang menyelenggarakan pendidikan umum dengan kekhasan agama Islam yang terdiri atas 6 (enam) tingkat pada jenjang pendidikan dasar (sederajat dengan SD);
Paket A adalah satuan pendidikan nonformal yang setara atau sederajat dengan jenjang pendidikan dasar (SD).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMP/SMPLB/MTs/Paket B,"SMP, Sekolah Menengah Pertama adalah sekolah menengah pertama atau yang sederajat;
SMPLB adalah satuan pendidikan/sekolah pada tingkat Sekolah Menengah Pertama (SMP) yang menyelenggarakan pendidikan bagi Anak Berkebutuhan Khusus (ABK);
MTs, Madrasah Tsanawiyah adalah satuan pendidikan formal yang menyelenggarakan pendidikan umum dengan kekhasan agama islam yang terdiri atas 3 (tiga) tingkat pada jenjang pendidikan dasar (sederajat dengan SMP) sebagai lanjutan dari SD, MI, atau bentuk lain yang sederajat;
Paket B adalah satuan pendidikan nonformal yang setara atau sederajat dengan jenjang Sekolah Menengah Pertama (SMP).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMA/SMALB/MA/SMK/MAK/Paket C,"SMA, Sekolah Menengah Atas adalah sekolah menengah atas atau yang sederajat;
SMLB adalah satuan pendidikan/sekolah pada tingkat Sekolah Menengah Atas yang menyelenggarakan pendidikan bagi Anak Berkebutuhan Khusus (ABK);
MA, Madrasah Aliyah adalah satuan pendidikan formal yang menyelenggarakan pendidikan umum dengan kekhasan agama islam yang terdiri atas 3 (tiga) tingkat pada jenjang pendidikan menengah (sederajat dengan SMA) sebagai lanjutan dari SMP, MTs, atau bentuk lain yang sederajat;
SMK, Sekolah Menengah Kejuruan adalah sekolah kejuruan setingkat SMA;
MAK, Madrasah Aliyah Kejuruan adalah salah satu bentuk satuan pendidikan formal dalam binaan Kemenag yang menyelenggarakan pendidikan kejuruan dengan kekhasan agama Islam pada jenjang pendidikan menengah sebagai lanjutan dari SMP, MTs, atau bentuk lain yang sederajat atau lanjutan dari hasil belajar yang diakui sama/setara SMP/MTs;
Paket C adalah satuan pendidikan nonformal yang setara atau sederajat dengan jenjang pendidikan Sekolah Menengah Atas (SMA).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DI/DII/DIII,DI/DII adalah Program Diploma 1 atau 2 yang diselenggarakan/dikelola oleh Perguruan Tinggi; DIII adalah program Diploma 3 yang diselenggarakan/dikelola oleh akademi/perguruan tinggi.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIV/S1,DIV adalah program pendidikan diploma 4 suatu perguruan tinggi; S1 adalah program pendidikan strata 1 pada suatu perguruan tinggi.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Profesi,Profesi merupakan pendidikan tinggi setelah program sarjana yang menyiapkan mahasiswa dalam pekerjaan yang memerlukan persyaratan keahlian khusus.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S2/S3,"S2 adalah program pendidikan pascasarjana (master), strata 2 pada suatu perguruan tinggi. Pendidikan spesialis 1 disetarakan dengan S2; S3 adalah program pendidikan pascasarjana (doktor), strata 3 pada suatu perguruan tinggi. Pendidikan spesialis 2 disetarakan dengan S3.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,(definisi jelas),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
